Titulo,Codigo,Creditos,Requisitos,Profesores
Herramientas Computacionales para Ingeniería y Ciencias,CC1000,3,,['Juan_Álvarez']
Introducción a la Programación,CC1002,6,['CR3'],"['Valentin_Muñoz, Matías_Torrealba, Patricio_Inostroza, Francisco_Gutiérrez, Juan_Álvarez, Nelson_Baloian, Cristian_Parra, Benjamín_Bustos, Eduardo_Godoy']"
Algoritmos y Estructuras de Datos,CC3001,6,"['CC1001', 'CC1002', 'CR90']","['Alejandro_Quijada, Patricio_Poblete, Nelson_Baloian']"
Metodologías de Diseño y Programación,CC3002,6,"['CC3001', 'CC30A']","['Matías_Toro, Ignacio_Slater']"
Matemáticas Discretas para la Computación,CC3101,6,"['CC1002', 'MA1101']",['Federico_Olmedo']
Teoría de la Computación,CC3102,6,"['CC3101', 'MA3705']","['Andrés_Abeliuk, Alejandro_Hevia']"
Bases de Datos,CC3201,6,['CC3001'],"['Matías_Toro, Claudio_Gutiérrez']"
Programación de Software de Sistemas,CC3301,6,['CC3001'],"['Rodrigo_Urrea, Luis_Mateu, Alexandra_Ibarra']"
Modelación y Computación Gráfica para Ingenieros,CC3501,6,"['CC1002', 'MA2001', 'MA2601', 'FI2001']","['Nancy_Hitschfeld, Iván_Sipiran']"
Taller de Programación B,CC4002,3,,['Andrés_Abeliuk']
Taller de Programación Competitiva B,CC4006,6,,['Andrés_Abeliuk']
Lenguajes de Programación,CC4101,6,['CC3102'],"['Ismael_Figueroa, Federico_Olmedo']"
Diseño y Análisis de Algoritmos,CC4102,6,"['MA3403', 'MA3402', 'CC3001', 'CC3102']","['Gonzalo_Navarro, Benjamín_Bustos']"
Arquitectura de Computadores,CC4301,6,"['CC3301', 'FI2002']",['Luis_Mateu']
Sistemas Operativos,CC4302,6,['CC3301'],"['Luis_Mateu, Lucas_Torrealba, Rodrigo_Arenas']"
Redes,CC4303,6,['CC4302'],"['Javier_Bustos, José_Piquer']"
